0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'install', '-g' ]
2 info using npm@1.1.48
3 info using node@v0.8.6
2880 silly gunzTarPerm modified mode [ 'chromeapp/all/templates/.gitattributes', 436, 420 ]
2881 silly gunzTarPerm extractEntry chromeapp/all/templates/.gitignore
2882 silly gunzTarPerm modified mode [ 'chromeapp/all/templates/.gitignore', 436, 420 ]
2883 silly gunzTarPerm extractEntry chromeapp/all/templates/Gruntfile.js
2884 silly gunzTarPerm modified mode [ 'chromeapp/all/templates/Gruntfile.js', 436, 420 ]
2885 silly gunzTarPerm extractEntry chromeapp/all/templates/app/
2886 silly gunzTarPerm modified mode [ 'chromeapp/all/templates/app/', 509, 493 ]
2887 silly gunzTarPerm extractEntry chromeapp/all/templates/app/.htaccess
2888 silly gunzTarPerm modified mode [ 'chromeapp/all/templates/app/.htaccess', 436, 420 ]
2889 silly gunzTarPerm extractEntry chromeapp/all/templates/app/index.html
2890 silly gunzTarPerm modified mode [ 'chromeapp/all/templates/app/index.html', 436, 420 ]
2891 silly gunzTarPerm extractEntry chromeapp/all/templates/app/main.js
2892 silly gunzTarPerm modified mode [ 'chromeapp/all/templates/app/main.js', 436, 420 ]
2893 silly gunzTarPerm extractEntry chromeapp/all/templates/app/manifest.json
2894 silly gunzTarPerm modified mode [ 'chromeapp/all/templates/app/manifest.json', 436, 420 ]
2895 silly gunzTarPerm extractEntry chromeapp/all/templates/app/robots.txt
2896 silly gunzTarPerm modified mode [ 'chromeapp/all/templates/app/robots.txt', 436, 420 ]
2897 silly gunzTarPerm extractEntry chromeapp/all/templates/app/styles/
2898 silly gunzTarPerm modified mode [ 'chromeapp/all/templates/app/styles/', 509, 493 ]
2899 silly gunzTarPerm extractEntry chromeapp/all/templates/app/styles/main.css
2900 silly gunzTarPerm modified mode [ 'chromeapp/all/templates/app/styles/main.css', 436, 420 ]
2901 silly gunzTarPerm extractEntry chromeapp/all/templates/package.json
2902 silly gunzTarPerm modified mode [ 'chromeapp/all/templates/package.json', 436, 420 ]
2903 silly gunzTarPerm extractEntry chromeapp/all/templates/test/
2904 silly gunzTarPerm modified mode [ 'chromeapp/all/templates/test/', 509, 493 ]
2905 silly gunzTarPerm extractEntry chromeapp/all/templates/test/index.html
2906 silly gunzTarPerm modified mode [ 'chromeapp/all/templates/test/index.html', 436, 420 ]
2907 silly gunzTarPerm extractEntry chromeapp/all/templates/test/lib/
2908 silly gunzTarPerm modified mode [ 'chromeapp/all/templates/test/lib/', 509, 493 ]
2909 silly gunzTarPerm extractEntry chromeapp/all/templates/test/lib/chai.js
2910 silly gunzTarPerm modified mode [ 'chromeapp/all/templates/test/lib/chai.js', 436, 420 ]
2911 silly gunzTarPerm extractEntry chromeapp/all/templates/test/lib/expect.js
2912 silly gunzTarPerm modified mode [ 'chromeapp/all/templates/test/lib/expect.js', 436, 420 ]
2913 silly gunzTarPerm extractEntry chromeapp/all/templates/test/lib/mocha/
2914 silly gunzTarPerm modified mode [ 'chromeapp/all/templates/test/lib/mocha/', 509, 493 ]
2915 silly gunzTarPerm extractEntry chromeapp/all/templates/test/lib/mocha/mocha.css
2916 silly gunzTarPerm modified mode [ 'chromeapp/all/templates/test/lib/mocha/mocha.css', 509, 493 ]
2917 silly gunzTarPerm extractEntry chromeapp/all/templates/test/lib/mocha/mocha.js
2918 silly gunzTarPerm modified mode [ 'chromeapp/all/templates/test/lib/mocha/mocha.js', 509, 493 ]
2919 silly gunzTarPerm extractEntry chromeapp/all/templates/test/runner/
2920 silly gunzTarPerm modified mode [ 'chromeapp/all/templates/test/runner/', 509, 493 ]
2921 silly gunzTarPerm extractEntry chromeapp/all/templates/test/runner/mocha.js
2922 silly gunzTarPerm modified mode [ 'chromeapp/all/templates/test/runner/mocha.js', 436, 420 ]
2923 silly gunzTarPerm extractEntry chromeapp/readme.md
2924 silly gunzTarPerm modified mode [ 'chromeapp/readme.md', 436, 420 ]
2925 silly gunzTarPerm extractEntry ember-starter/
2926 silly gunzTarPerm modified mode [ 'ember-starter/', 509, 493 ]
2927 silly gunzTarPerm extractEntry ember-starter/all/
2928 silly gunzTarPerm modified mode [ 'ember-starter/all/', 509, 493 ]
2929 silly gunzTarPerm extractEntry ember-starter/all/index.js
2930 silly gunzTarPerm modified mode [ 'ember-starter/all/index.js', 436, 420 ]
2931 silly gunzTarPerm extractEntry ember-starter/readme.md
2932 silly gunzTarPerm modified mode [ 'ember-starter/readme.md', 436, 420 ]
2933 silly gunzTarPerm extractEntry ember-starter/templates/
2934 silly gunzTarPerm modified mode [ 'ember-starter/templates/', 509, 493 ]
2935 silly gunzTarPerm extractEntry ember-starter/templates/Gruntfile.js
2936 silly gunzTarPerm modified mode [ 'ember-starter/templates/Gruntfile.js', 436, 420 ]
2937 silly gunzTarPerm extractEntry ember-starter/templates/index.html
2938 silly gunzTarPerm modified mode [ 'ember-starter/templates/index.html', 436, 420 ]
2939 silly gunzTarPerm extractEntry ember-starter/templates/scripts/
2940 silly gunzTarPerm modified mode [ 'ember-starter/templates/scripts/', 509, 493 ]
2941 silly gunzTarPerm extractEntry ember-starter/templates/scripts/app.js
2942 silly gunzTarPerm modified mode [ 'ember-starter/templates/scripts/app.js', 436, 420 ]
2943 silly gunzTarPerm extractEntry ember-starter/templates/scripts/libs/
2944 silly gunzTarPerm modified mode [ 'ember-starter/templates/scripts/libs/', 509, 493 ]
2945 silly gunzTarPerm extractEntry ember-starter/templates/scripts/libs/ember-1.0.pre.js
2946 silly gunzTarPerm modified mode [ 'ember-starter/templates/scripts/libs/ember-1.0.pre.js',
2946 silly gunzTarPerm   436,
2946 silly gunzTarPerm   420 ]
2947 silly gunzTarPerm extractEntry ember-starter/templates/scripts/libs/handlebars-1.0.0.beta.6.js
2948 silly gunzTarPerm modified mode [ 'ember-starter/templates/scripts/libs/handlebars-1.0.0.beta.6.js',
2948 silly gunzTarPerm   436,
2948 silly gunzTarPerm   420 ]
2949 silly gunzTarPerm extractEntry ember-starter/templates/scripts/libs/jquery-1.7.2.min.js
2950 silly gunzTarPerm modified mode [ 'ember-starter/templates/scripts/libs/jquery-1.7.2.min.js',
2950 silly gunzTarPerm   436,
2950 silly gunzTarPerm   420 ]
2951 silly gunzTarPerm extractEntry ember-starter/templates/styles/
2952 silly gunzTarPerm modified mode [ 'ember-starter/templates/styles/', 509, 493 ]
2953 silly gunzTarPerm extractEntry ember-starter/templates/styles/style.css
2954 silly gunzTarPerm modified mode [ 'ember-starter/templates/styles/style.css', 509, 493 ]
2955 silly gunzTarPerm extractEntry ember/
2956 silly gunzTarPerm modified mode [ 'ember/', 509, 493 ]
2957 silly gunzTarPerm extractEntry ember/all/
2958 silly gunzTarPerm modified mode [ 'ember/all/', 509, 493 ]
2959 silly gunzTarPerm extractEntry ember/all/USAGE
2960 silly gunzTarPerm modified mode [ 'ember/all/USAGE', 436, 420 ]
2961 silly gunzTarPerm extractEntry ember/all/index.js
2962 silly gunzTarPerm modified mode [ 'ember/all/index.js', 436, 420 ]
2963 silly gunzTarPerm extractEntry ember/app/
2964 silly gunzTarPerm modified mode [ 'ember/app/', 509, 493 ]
2965 silly gunzTarPerm extractEntry ember/app/index.js
2966 silly gunzTarPerm modified mode [ 'ember/app/index.js', 436, 420 ]
2967 silly gunzTarPerm extractEntry ember/app/templates/
2968 silly gunzTarPerm modified mode [ 'ember/app/templates/', 509, 493 ]
2969 silly gunzTarPerm extractEntry ember/app/templates/.gitattributes
2970 silly gunzTarPerm modified mode [ 'ember/app/templates/.gitattributes', 436, 420 ]
2971 silly gunzTarPerm extractEntry ember/app/templates/.gitignore
2972 silly gunzTarPerm modified mode [ 'ember/app/templates/.gitignore', 436, 420 ]
2973 silly gunzTarPerm extractEntry ember/app/templates/Gruntfile.js
2974 silly gunzTarPerm modified mode [ 'ember/app/templates/Gruntfile.js', 436, 420 ]
2975 silly gunzTarPerm extractEntry ember/app/templates/app/
2976 silly gunzTarPerm modified mode [ 'ember/app/templates/app/', 509, 493 ]
2977 silly gunzTarPerm extractEntry ember/app/templates/app/.htaccess
2978 silly gunzTarPerm modified mode [ 'ember/app/templates/app/.htaccess', 436, 420 ]
2979 silly gunzTarPerm extractEntry ember/app/templates/app/404.html
2980 silly gunzTarPerm modified mode [ 'ember/app/templates/app/404.html', 436, 420 ]
2981 silly gunzTarPerm extractEntry ember/app/templates/app/favicon.ico
2982 silly gunzTarPerm modified mode [ 'ember/app/templates/app/favicon.ico', 436, 420 ]
2983 silly gunzTarPerm extractEntry ember/app/templates/app/index.html
2984 silly gunzTarPerm modified mode [ 'ember/app/templates/app/index.html', 436, 420 ]
2985 silly gunzTarPerm extractEntry ember/app/templates/app/robots.txt
2986 silly gunzTarPerm modified mode [ 'ember/app/templates/app/robots.txt', 436, 420 ]
2987 silly gunzTarPerm extractEntry ember/app/templates/app/scripts/
2988 silly gunzTarPerm modified mode [ 'ember/app/templates/app/scripts/', 509, 493 ]
2989 silly gunzTarPerm extractEntry ember/app/templates/app/scripts/vendor/
2990 silly gunzTarPerm modified mode [ 'ember/app/templates/app/scripts/vendor/', 509, 493 ]
2991 silly gunzTarPerm extractEntry ember/app/templates/app/scripts/vendor/ember-1.0.pre.min.js
2992 silly gunzTarPerm modified mode [ 'ember/app/templates/app/scripts/vendor/ember-1.0.pre.min.js',
2992 silly gunzTarPerm   436,
2992 silly gunzTarPerm   420 ]
2993 silly gunzTarPerm extractEntry ember/app/templates/app/scripts/vendor/handlebars-1.0.0.beta.6.js
2994 silly gunzTarPerm modified mode [ 'ember/app/templates/app/scripts/vendor/handlebars-1.0.0.beta.6.js',
2994 silly gunzTarPerm   436,
2994 silly gunzTarPerm   420 ]
2995 silly gunzTarPerm extractEntry ember/app/templates/app/scripts/vendor/jquery.min.js
2996 silly gunzTarPerm modified mode [ 'ember/app/templates/app/scripts/vendor/jquery.min.js',
2996 silly gunzTarPerm   436,
2996 silly gunzTarPerm   420 ]
2997 silly gunzTarPerm extractEntry ember/app/templates/app/styles/
2998 silly gunzTarPerm modified mode [ 'ember/app/templates/app/styles/', 509, 493 ]
2999 silly gunzTarPerm extractEntry ember/app/templates/app/styles/main.css
3000 silly gunzTarPerm modified mode [ 'ember/app/templates/app/styles/main.css', 436, 420 ]
3001 silly gunzTarPerm extractEntry ember/app/templates/package.json
3002 silly gunzTarPerm modified mode [ 'ember/app/templates/package.json', 436, 420 ]
3003 silly gunzTarPerm extractEntry ember/app/templates/test/
3004 silly gunzTarPerm modified mode [ 'ember/app/templates/test/', 509, 493 ]
3005 silly gunzTarPerm extractEntry ember/app/templates/test/index.html
3006 silly gunzTarPerm modified mode [ 'ember/app/templates/test/index.html', 436, 420 ]
3007 silly gunzTarPerm extractEntry ember/app/templates/test/lib/
3008 silly gunzTarPerm modified mode [ 'ember/app/templates/test/lib/', 509, 493 ]
3009 silly gunzTarPerm extractEntry ember/app/templates/test/lib/chai.js
3010 silly gunzTarPerm modified mode [ 'ember/app/templates/test/lib/chai.js', 436, 420 ]
3011 silly gunzTarPerm extractEntry ember/app/templates/test/lib/expect.js
3012 silly gunzTarPerm modified mode [ 'ember/app/templates/test/lib/expect.js', 436, 420 ]
3013 silly gunzTarPerm extractEntry ember/app/templates/test/lib/mocha-1.2.2/
3014 silly gunzTarPerm modified mode [ 'ember/app/templates/test/lib/mocha-1.2.2/', 509, 493 ]
3015 silly gunzTarPerm extractEntry ember/app/templates/test/lib/mocha-1.2.2/mocha.css
3016 silly gunzTarPerm modified mode [ 'ember/app/templates/test/lib/mocha-1.2.2/mocha.css',
3016 silly gunzTarPerm   436,
3016 silly gunzTarPerm   420 ]
3017 silly gunzTarPerm extractEntry ember/app/templates/test/lib/mocha-1.2.2/mocha.js
3018 silly gunzTarPerm modified mode [ 'ember/app/templates/test/lib/mocha-1.2.2/mocha.js', 436, 420 ]
3019 silly gunzTarPerm extractEntry ember/app/templates/test/runner/
3020 silly gunzTarPerm modified mode [ 'ember/app/templates/test/runner/', 509, 493 ]
3021 silly gunzTarPerm extractEntry ember/app/templates/test/runner/mocha.js
3022 silly gunzTarPerm modified mode [ 'ember/app/templates/test/runner/mocha.js', 436, 420 ]
3023 silly gunzTarPerm extractEntry ember/controller/
3024 silly gunzTarPerm modified mode [ 'ember/controller/', 509, 493 ]
3025 silly gunzTarPerm extractEntry ember/controller/USAGE
3026 silly gunzTarPerm modified mode [ 'ember/controller/USAGE', 436, 420 ]
3027 silly gunzTarPerm extractEntry ember/controller/index.js
3028 silly gunzTarPerm modified mode [ 'ember/controller/index.js', 436, 420 ]
3029 silly gunzTarPerm extractEntry ember/model/
3030 silly gunzTarPerm modified mode [ 'ember/model/', 509, 493 ]
3031 silly gunzTarPerm extractEntry ember/model/USAGE
3032 silly gunzTarPerm modified mode [ 'ember/model/USAGE', 436, 420 ]
3033 silly gunzTarPerm extractEntry ember/model/index.js
3034 silly gunzTarPerm modified mode [ 'ember/model/index.js', 436, 420 ]
3035 silly gunzTarPerm extractEntry ember/readme.md
3036 silly gunzTarPerm modified mode [ 'ember/readme.md', 436, 420 ]
3037 silly gunzTarPerm extractEntry ember/templates/
3038 silly gunzTarPerm modified mode [ 'ember/templates/', 509, 493 ]
3039 silly gunzTarPerm extractEntry ember/templates/app.js
3040 silly gunzTarPerm modified mode [ 'ember/templates/app.js', 436, 420 ]
3041 silly gunzTarPerm extractEntry ember/templates/application.handlebars
3042 silly gunzTarPerm modified mode [ 'ember/templates/application.handlebars', 436, 420 ]
3043 silly gunzTarPerm extractEntry ember/templates/array_controller.js
3044 silly gunzTarPerm modified mode [ 'ember/templates/array_controller.js', 436, 420 ]
3045 silly gunzTarPerm extractEntry ember/templates/controller.js
3046 silly gunzTarPerm modified mode [ 'ember/templates/controller.js', 436, 420 ]
3047 silly gunzTarPerm extractEntry ember/templates/model.js
3048 silly gunzTarPerm modified mode [ 'ember/templates/model.js', 436, 420 ]
3049 silly gunzTarPerm extractEntry ember/templates/router.js
3050 silly gunzTarPerm modified mode [ 'ember/templates/router.js', 436, 420 ]
3051 silly gunzTarPerm extractEntry ember/templates/store.js
3052 silly gunzTarPerm modified mode [ 'ember/templates/store.js', 436, 420 ]
3053 silly gunzTarPerm extractEntry ember/templates/view.handlebars
3054 silly gunzTarPerm modified mode [ 'ember/templates/view.handlebars', 436, 420 ]
3055 silly gunzTarPerm extractEntry ember/templates/view.js
3056 silly gunzTarPerm modified mode [ 'ember/templates/view.js', 436, 420 ]
3057 silly gunzTarPerm extractEntry ember/view/
3058 silly gunzTarPerm modified mode [ 'ember/view/', 509, 493 ]
3059 silly gunzTarPerm extractEntry ember/view/USAGE
3060 silly gunzTarPerm modified mode [ 'ember/view/USAGE', 436, 420 ]
3061 silly gunzTarPerm extractEntry ember/view/index.js
3062 silly gunzTarPerm modified mode [ 'ember/view/index.js', 436, 420 ]
3063 silly gunzTarPerm extractEntry index.js
3064 silly gunzTarPerm modified mode [ 'index.js', 436, 420 ]
3065 silly gunzTarPerm extractEntry jasmine/
3066 silly gunzTarPerm modified mode [ 'jasmine/', 509, 493 ]
3067 silly gunzTarPerm extractEntry jasmine/app/
3068 silly gunzTarPerm modified mode [ 'jasmine/app/', 509, 493 ]
3069 silly gunzTarPerm extractEntry jasmine/app/index.js
3070 silly gunzTarPerm modified mode [ 'jasmine/app/index.js', 436, 420 ]
3071 silly gunzTarPerm extractEntry jasmine/app/templates/
3072 silly gunzTarPerm modified mode [ 'jasmine/app/templates/', 509, 493 ]
3073 silly gunzTarPerm extractEntry jasmine/app/templates/index.html
3074 silly gunzTarPerm modified mode [ 'jasmine/app/templates/index.html', 436, 420 ]
3075 silly gunzTarPerm extractEntry jasmine/app/templates/lib/
3076 silly gunzTarPerm modified mode [ 'jasmine/app/templates/lib/', 509, 493 ]
3077 silly gunzTarPerm extractEntry jasmine/app/templates/lib/jasmine-1.2.0/
3078 silly gunzTarPerm modified mode [ 'jasmine/app/templates/lib/jasmine-1.2.0/', 509, 493 ]
3079 silly gunzTarPerm extractEntry jasmine/app/templates/lib/jasmine-1.2.0/MIT.LICENSE
3080 silly gunzTarPerm modified mode [ 'jasmine/app/templates/lib/jasmine-1.2.0/MIT.LICENSE',
3080 silly gunzTarPerm   436,
3080 silly gunzTarPerm   420 ]
3081 silly gunzTarPerm extractEntry jasmine/app/templates/lib/jasmine-1.2.0/jasmine-html.js
3082 silly gunzTarPerm modified mode [ 'jasmine/app/templates/lib/jasmine-1.2.0/jasmine-html.js',
3082 silly gunzTarPerm   436,
3082 silly gunzTarPerm   420 ]
3083 silly gunzTarPerm extractEntry jasmine/app/templates/lib/jasmine-1.2.0/jasmine.css
3084 silly gunzTarPerm modified mode [ 'jasmine/app/templates/lib/jasmine-1.2.0/jasmine.css',
3084 silly gunzTarPerm   436,
3084 silly gunzTarPerm   420 ]
3085 silly gunzTarPerm extractEntry jasmine/app/templates/lib/jasmine-1.2.0/jasmine.js
3086 silly gunzTarPerm modified mode [ 'jasmine/app/templates/lib/jasmine-1.2.0/jasmine.js',
3086 silly gunzTarPerm   436,
3086 silly gunzTarPerm   420 ]
3087 silly gunzTarPerm extractEntry jasmine/app/templates/runner/
3088 silly gunzTarPerm modified mode [ 'jasmine/app/templates/runner/', 509, 493 ]
3089 silly gunzTarPerm extractEntry jasmine/app/templates/runner/headless.js
3090 silly gunzTarPerm modified mode [ 'jasmine/app/templates/runner/headless.js', 436, 420 ]
3091 silly gunzTarPerm extractEntry jasmine/app/templates/runner/html.js
3092 silly gunzTarPerm modified mode [ 'jasmine/app/templates/runner/html.js', 436, 420 ]
3093 silly gunzTarPerm extractEntry jasmine/app/templates/spec/
3094 silly gunzTarPerm modified mode [ 'jasmine/app/templates/spec/', 509, 493 ]
3095 silly gunzTarPerm extractEntry jasmine/app/templates/spec/introduction.js
3096 silly gunzTarPerm modified mode [ 'jasmine/app/templates/spec/introduction.js', 436, 420 ]
3097 silly gunzTarPerm extractEntry mocha/
3098 silly gunzTarPerm modified mode [ 'mocha/', 509, 493 ]
3099 silly gunzTarPerm extractEntry mocha/app/
3100 silly gunzTarPerm modified mode [ 'mocha/app/', 509, 493 ]
3101 silly gunzTarPerm extractEntry mocha/app/index.js
3102 silly gunzTarPerm modified mode [ 'mocha/app/index.js', 436, 420 ]
3103 silly gunzTarPerm extractEntry mocha/app/templates/
3104 silly gunzTarPerm modified mode [ 'mocha/app/templates/', 509, 493 ]
3105 silly gunzTarPerm extractEntry mocha/app/templates/index.html
3106 silly gunzTarPerm modified mode [ 'mocha/app/templates/index.html', 436, 420 ]
